brand,model,price_egp,cpu,cpu_cores,cpu_max_speed,cpu_score,gpu,vram,ram,hard_capacity,display_size,refresh_rates,resolution,warranty,warranty_duration,windows_11,seller,link_to_product
Lenovo,LOQ 15IRX9,"56,999",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,2,0,kimostore,https://kimostore.net/products/lenovo-loq-15irx9-gaming-laptop-intel-core-i7-14700hx-16gb-ram-m-2-nvme-1tb-nvidia-rtx-4060-8gb-15-6-inch-fhd-ips-144hz-luna-grey?_pos=29&_fid=1f76ba906&_ss=c
ASUS,TUF A14 FA401UV-RG020W,"56,999",AMD Ryzen 7 8845HS,8,5.1,"28,446",NVIDIA GeForce RTX 4060,8,16,512GB,14,120Hz,2560x1600,1,1,1,Dream 2000,https://dream2000.com/en/asus-tuf-a14-gaming-laptop-amd-ryzentm-7-8845hs-16gb-ram-512gb-ssd-nvidiar-geforce-rtxtm-4060-14-0-2-5k-win11-fa401uv-rg020w-jaeger-gray.html
HP,Victus 16-R0043ne 81P96EA,"56,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,8,16,1TB,16.1,144Hz,1920x1080,1,1,0,RAYA,https://www.rayashop.com/en/hp-victus-16-r0043ne-gaming-laptop-intel-core-i7-13700h-processor-161-inch-fhd-display-1-tb-ssd-16-gb-ram-ddr5-nvidia-geforce-rtx-4060-gddr6-8-gb-graphics-dos-blue-81p96ea-1
HP,Victus 16-r0042ne,"56,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,8,16,1TB,16.1,165Hz,1920x1080,1,1,0,RAYA,https://www.rayashop.com/en/hp-victus-16-r0042ne-gaming-laptop-intel-core-i7-13700h-processor-161-inch-fhd-display-1-tb-ssd-16-gb-ram-ddr5-nvidia-geforce-rtx-4060-8gb-8-gb-graphics-dos-mica-silver-2
MSI,Katana A15 AI B8VF 9S7-158N31-614,"56,799",AMD Ryzen 9 8945HS,8,5.1,"28,446",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,2,0,2B,https://2b.com.eg/en/msi-katana-a15-ai-b8vf-laptop-amd-r9-8945hs-16gb-512gb-ssd-nvidiar-geforce-rtx-4060-8gb-15-6-fhd-144hz-black.html
Lenovo,LOQ 15IRX9,"56,399.00",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,2,1,compuscience,https://compuscience.com.eg/en/laptop/4264-3085-lenovo-loq-15irx9-intel-core-i7-14700hx-16gb-ram-1tb-ssd-rtx-4060-8gb-156-fhd-win11.html#/72-payment_plan-cash
Dell,G15 5530,"55,999",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,165Hz,1920x1080,1,1,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/dell-g15-5530-intel-core-i7-13650hx-512gb-ssd-16gb-ram-nvidia-geforce-rtx-4050-6gb-15-6-inch-fhd
ASUS,TUF F16 FX607VU-RL007W,"55,999",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4050,6,16,512GB,16,144Hz,1920x1200,1,1,1,Dream 2000,https://dream2000.com/en/asus-tuf-f16-gaming-laptop-intelr-coretm-i7-13620h-16gb-ram-512gb-ssd-nnvidiar-geforce-rtxtm-4050-16-0-fhd-win11-fx607vu-rl007w-mecha-gray.html
MSI,Katana A15 AI B8VF,"55,999",AMD Ryzen 9 8945HS,8,5.1,"28,446",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,0,0,0,B.TECH,https://beta.btech.com/en/p/msi-katana-a15-ai-b8vf-laptop-15-6-inch-fhd-ips-144hz-display-black/9826de06-cdd9-41d8-9980-6d1beba6d944
MSI,Katana A15 AI B8VF 9S7-158N31-614,"55,999",AMD Ryzen 9 8945HS,8,5.1,"28,446",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,2,0,RAYA,https://www.rayashop.com/en/msi-katana-a15-ai-b8vf-gaming-laptop-amd-ryzen-9-8945hs-processor-156-inch-fhd-display-512-gb-ssd-16-gb-ram-ddr5-nvidia-geforce-rtx-4060-8-gb-graphics-dos-black-9s7-158n31-614-1
Lenovo,LOQ 15IRX9 83DV0129ED,"55,799",Intel Core i5 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/lenovo-loq-15irx9-gaming-laptop-intelr-coretm-i7-13650hx-24gb-512gb-ssd-nvidiar-geforce-rtxtm-4050-6gb-15-6-fhd-win11-83dv0129ed-luna-grey.html
Lenovo,LOQ 15IRX9,"55,555",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,0,0,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/lenovo-loq-15irx9-gaming-laptop-intel-core-i7-14700hx-1tb-ssd-16gb-ram-nvidia-geforce-rtx-4060-8gb-15-6-inch-fhd-luna-grey
Lenovo,LOQ 15IRX9 83DV00VMED,"55,500.00",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,2,1,TECHNOLOGYVALLEY,https://tv-it.com/products/lenovo-loq-15irx9-gaming-laptop-83dv00vmed
Lenovo,Legion 5 82JU01B7ED,"55,000.00",AMD Ryzen 7 5800H,8,4.4,"20,751",NVIDIA GeForce RTX 3070,8,16,512GB,15.6,165Hz,1920x1080,0,0,1,TECHNOLOGYVALLEY,https://tv-it.com/products/lenovo-legion-5-15ach6h-82ju01b7ed
Lenovo,LOQ 15IRX9 83DV00VLED,"55,000.00",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,2,0,TECHNOLOGYVALLEY,https://tv-it.com/products/lenovo-loq-15irx9-gaming-laptop-intel-ci7-14700hx-83dv00vled
ASUS,TUF A14 2024 FA401UU-RG028W,"54,999",AMD Ryzen 7 8845HS,8,5.1,"28,446",NVIDIA GeForce RTX 4050,6,16,512GB,14,165Hz,2560x1600,0,0,1,B.TECH,https://beta.btech.com/en/p/asus-tuf-a14-2024-fa401uu-rg028w-gaming-laptop-14-inch-ips-2-5k-165hz-jaeger-grey/e99b5790-b127-478e-ba33-3281412c610a
HP,Victus 16 R0047NIA,"54,500.00",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,8,16,1TB,16.1,144Hz,1920x1080,0,0,0,TECHNOLOGYVALLEY,https://tv-it.com/products/hp-victus-16-r0047nia-gaming-laptop-81q03ea
Lenovo,LOQ 15IRX9 83DV008PED,"53,999",Intel Core i5 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/lenovo-83dv008ped-loq-15irx9-intelr-coretmi7-13650hx-ram-16gb-512gb-ssd-nvidiar-rtx4050-15-6-fhd-luna-grey.html
Lenovo,LOQ 15IRX9,"53,999",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4050,6,24,512GB,15.6,144Hz,1920x1080,0,0,0,B.TECH,https://beta.btech.com/en/p/lenovo-loq-15irx9-83dv0129ed-laptop-15-6-inch-fhd-ips-display-luna-grey/1e88c1bb-888f-420f-b6af-bda2dcdabb8d
Msi,Katana A15 AI B8VE,"53,999",AMD Ryzen 9 8945HS,8,5.1,"28,446",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/msi-katana-a15-ai-b8vf-gaming-laptop-amd-ryzentm-9-8945hs-8gb-ram-512gb-ssd-nvidiar-geforce-rtxtm-4060-6gb-15-6-fhd-cosmos-gray.html
Asus,Tuf Gaming F15 FX507VV-LP156W,"53,999.00",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,1,1,compuscience,https://compuscience.com.eg/en/laptop/4017-2566-asus-tuf-gaming-f15-fx507vv-lp156w-intel-core-i7-13620h-16gb-ssd-1tgb-rtx4060-8gb-156-inch-fhd-144hz-win11-jaeger-gray.html#/72-payment_plan-cash
Asus,ASUS TUF F15 FX507VV-LP156W 90NR0BV8-M009Y0,"53,999.00",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,1,1,TECHNOLOGYVALLEY,https://tv-it.com/products/asus-tuf-f15-fx507vv-lp156w-gaming-laptop
HP,Victus 16-r1046ne,"53,499.00",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4050,6,16,1TB,16.1,144Hz,1920x1080,1,1,0,compuscience,https://compuscience.com.eg/en/laptop/4178-2905-hp-victus-16-r1046ne-core-i7-14700hx-16gb-ram-1tb-ssd-rtx4050-6gb-156-fhd-ips-144hz-blue.html#/72-payment_plan-cash
Lenovo,LOQ 15IRX9,"53,333",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,1,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/lenovo-loq-15irx9-gaming-laptop-intel-core-i7-14700hx-512gb-ssd-16gb-ram-nvidia-geforce-rtx-4060-8gb-15-6-inch-fhd-luna-grey
HP,nan,"53,000",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,1TB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/hp-gaming-laptop-i7-13700h-16gb-1tb-rtx-4050-15-6-fhd-win-11-15-fa1002ne-silver.html
HP,Victus 16-r0001ne,"52,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 3050,6,16,512GB,16.1,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/hp-victus-16-r0001ne-gaming-laptop-intelr-coretm-i7-13700h-nvidiar-geforce-rtxtm-3050-6gb-16gb-ram-512gb-ssd-16-1-fhd-win11-black-1-html.html
HP,Victus 15-fa1001ne 7Q765EA,"52,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,1TB,15.6,144Hz,1920x1080,0,0,1,B.TECH,https://beta.btech.com/en/p/hp-victus-15-fa1001ne-7q765ea-gaming-laptop-15-6-inch-fhd-144hz-mica-silver/e683e264-bc5f-4050-88b3-6cfe49b3e9b6
HP,Victus 15-fa1001ne 7Q765EA,"52,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,6,16,1TB,15.6,144Hz,1920x1080,1,1,1,2B,https://2b.com.eg/en/hp-victus-15-fa1001ne-laptop-intelr-core-i7-13700h-16gb-1tb-ssd-nvidiar-geforcer-rtx-4050-6gb-15-6-fhd-144hz-win11-natural-silver.html
Gigabyte,G5 KF5-H3EE354KD,"52,222.00",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,1TB,15.6,144Hz,1920x1080,1,2,0,compuscience,https://compuscience.com.eg/en/laptop/4022-2575-gigabyte-g5-kf5-h3ee354kd-intel-core-i7-13620h-16gb-ddr5-ssd1tb-nvme-rtx-4060-8gb-156-inch-ips-144hz-iron-gray.html#/72-payment_plan-cash
Lenovo,LOQ 15IRX9 83DV0129ED,"51,999.00",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4050,6,24,512GB,15.6,144Hz,1920x1080,1,2,0,TECHNOLOGYVALLEY,https://tv-it.com/products/lenovo-loq-15irx9-gaming-laptop-83dv0129ed
ASUS,TUF A14,"51,999",AMD Ryzen 7 8845HS,8,5.1,"28,446",NVIDIA GeForce RTX 4050,6,16,512GB,14,120HZ,2560x1600,1,1,1,Dream 2000,https://dream2000.com/en/asus-tuf-a14-gaming-laptop-amd-ryzentm-7-8845hs-16gb-ram-512gb-ssd-amd-radeontm-navi3-14-0-2-5k-win11-fa401uu-rg028w-jaeger-gray.html
MSI,Katana A15 AI B8VE 9S7-158N31-615,"51,999",AMD Ryzen 9 8945HS,8,5.1,"28,446",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,2,0,RAYA,https://www.rayashop.com/en/msi-katana-a15-ai-b8ve-gaming-laptop-amd-ryzen-9-8945hs-processor-156-inch-fhd-display-512-gb-ssd-16-gb-ram-ddr5-nvidia-geforce-rtx-4050-6-gb-graphics-dos-black-9s7-158n31-615-1
Lenovo,LOQ 15IRX9,"51,999.00",Intel Core i7 14700HX,20,5.5,"37,275",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,1,0,compuscience,https://compuscience.com.eg/en/laptop/4406-3330--lenovo-loq-15irx9-i7-14700hx-156-16gb-512gb-ssd-nvidia-geforce-rtx-4060-8gb-luna-grey.html#/72-payment_plan-cash
HP,Victus16-r0042ne,"51,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,8,16,1TB,16.1,144Hz,1920x1080,1,1,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/hp-16-r0042ne-gaming-laptop-intel-core-i7-13700h-1tb-ssd-16-gb-ram-nvidia-geforce-rtx-4060-8-gb-16-1inch-fhd-mica-silver
Asus,TUF Gaming A15 FA507NVR-LP007W,"51,999",AMD Ryzen 7 7435HS,8,4.5,"23,314",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/asus-tuf-gaming-a15-fa507nvr-lp007w-ryzentm-7-7435hs-16gb-ram-512g-ssd-15-6-fhd-geforce-rtxtm-4060-win11-jaeger-gray.html
Asus,TUF Gaming F16 FX607VU-RL007W,"51,499",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4050,6,16,512GB,16,144Hz,1920x1200,1,1,1,EGYPTLAPTOP,https://egyptlaptop.com/laptops/asus-tuf-gaming-f16-fx607vu-rl007w-gaming-laptop-intel-core-i7-13620h-512gb-ssd-16gb-ram-nvidia-geforce-rtx-4050-6gb-16-inch-fhd-win-11-mecha-gray
Asus,TUF A15 FA507NUR-LP007W,"51,499",AMD Ryzen 7 7435HS,8,4.5,"23,314",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,0,0,1,B.TECH,https://beta.btech.com/en/p/asus-tuf-a15-fa507nur-lp007w-gaming-laptop-15-6-inch-144hz-fhd-jaeger-gray/f0e6e71c-86a3-4bb0-87fd-b97d08c1a93c
HP,Victus,"50,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/hp-victus-gaming-laptopintelr-coretm-i7-13700h-16gb-ram-512gb-ssd-nvidiar-geforce-rtxtm-4050-6gb-15-6-fhd-win11-15-fa1109ne-performance-blue.html
Lenovo,LOQ 15IRX9,"50,999",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4060,8,24,512GB,15.6,144Hz,1920x1080,1,1,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/lenovo-loq-15irx9-gaming-laptop-intel-core-i7-13650hx-512gb-ssd-24gb-ram-nvidia-geforce-rtx-4060-8gb-15-6-inch-fhd
HP,Victus 15-fa1111ne,"49,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/hp-victus-gaming-laptop-intelr-coretm-i7-13700h-16gb-ram-512gb-ssd-nvidiar-geforce-rtxtm-4050-15-6-fhd-win-11-15-fa1111ne-mica-silver.html
HP,Victus 16-r0046ne 81Q01EA,"49,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,1TB,16.1,144Hz,1920x1080,1,1,0,RAYA,https://www.rayashop.com/en/hp-victus-16-r0046ne-gaming-laptop-intel-core-i7-13700h-processor-161-inch-fhd-display-1-tb-ssd-16-gb-ram-ddr5-nvidia-geforce-rtx-4050-6-gb-graphics-dos-blue-81q01ea-7
ASUS,TUF Gaming F15 FX507VU-LP163W,"49,999",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,2,1,RAYA,https://www.rayashop.com/en/asus-tuf-gaming-f15-fx507vu-lp163w-laptop-intel-core-i7-13620h-processor-15-6-inch-fhd-display-512-gb-ssd-16-gb-ram-ddr5-nvidia-geforce-rtx-4050-6-gb-graphics-win11-jaeger-grey-90nr0cj8-m00al0
Gigabyte,G6X 9KG,"49,999.00",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4060,8,16,512GB,16,165Hz,1920x1200,1,2,0,compuscience,https://compuscience.com.eg/en/laptop/4024-2579-gigabyte-g6x-9kg-intel-core-i7-13650hx-16gb-ddr5-ssd-512gb-rtx-4060-8gb-16-inch-165hz.html#/72-payment_plan-cash
Msi,Thin A15 B7V,"49,999",AMD Ryzen 7 7735HS,8,4.75,"23,105",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/msi-thin-a15-b7v-gaming-laptop-amd-ryzentm-7-7735hs-16gb-ram-512gb-ssd-geforce-rtxtm-4060-8gb-15-6-fhd-144hz-win11-cosmos-gray.html
HP,Victus 15-FA1097NE,"48,888",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/hp-victus-15-fa1097ne-gaming-laptop-intel-core-i7-13700h-512gb-ssd-16gb-ram-nvidia-geforce-rtx-4050-6gb-15-6-inch-fhd-mica-silver
HP,Victus 15-fa1007ne,"47,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 3050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/hp-victus-gaming-laptop-intelr-coretm-i7-13700h-16gb-ram-512gb-nvidia-geforce-rtx-3050-6gb-15-6-fhd-win-11-15-fa1007ne-mica-silver.html
HP,Victus 15-fa1109ne 9S7R2EA,"47,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,6,16,512GB,15.6,60Hz,1920x1080,1,1,1,2B,https://2b.com.eg/en/hp-victus-15-fa1109ne-laptop-intelr-core-i7-13700h-16gb-512gb-ssd-nvidiar-geforce-rtx-3050-6gb-15-6-fhd-win11-blue.html
HP,Victus 15-fa1111ne 9U5Y8EA#ABV,"47,899",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4060,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,2B,https://2b.com.eg/en/hp-victus-15-fa1111ne-laptop-intelr-core-i7-13700h-16gb-512gb-ssd-nvidiar-geforcer-rtx-4050-6gb-15-6-fhd-144hz-win11-mica-silver.html
Lenovo,LOQ 15IRX9 83DV008PED,"47,600.00",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,2,0,TECHNOLOGYVALLEY,https://tv-it.com/products/lenovo-loq-15irx9-gaming-laptop-83dv008ped
HP,Victus 15-fa1111ne 9U5Y8EA,"47,499",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,0,0,1,B.TECH,https://beta.btech.com/en/p/hp-victus-15-fa1111ne-9u5y8ea-gaming-laptop-15-6-inch-fhd-144hz-mica-silver/5f1908c0-1c15-4ae6-8504-a445ee76ba17
HP,Victus 15-fa1109ne 9S7R2EA,"47,499",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,0,0,1,B.TECH,https://beta.btech.com/en/p/hp-victus-15-fa1109ne-9s7r2ea-gaming-laptop-15-6-inch-fhd-144-hz-performance-blue/a6bd73d6-6e81-42fe-b85b-fe3be3501249
MSI,Cyborg 15 A13VF,"47,499.00",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,2,0,compuscience,https://compuscience.com.eg/en/laptop/4442-3377-msi-cyborg-15-a13vf-i7-13620h-16gb-ram-512-ssd-rtx4060-ddr6-8gb-156-inch-fhd-144hz.html#/72-payment_plan-cash
MSI,Cyborg 15 A13VF,"47,499",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,2,0,EGYPTLAPTOP,https://egyptlaptop.com/laptops/msi-cyborg-15-a13vf-intel-core-i7-13620h-512gb-ssd-16gb-ram-nvidia-geforce-rtx-4060-8gb-15-6-inch-fhd
MSI,Cyborg 15 A13VF-882XEG,"47,499",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,1,2,1,kimostore,https://kimostore.net/products/msi-cyborg-15-a13vf-882xeg-laptop-intel-core-i7-13620h-16gb-ram-m-2-nvme-512gb-nvidia-rtx-4060-8gb-15-6-inch-fhd-ips-144hz-win11-black?_pos=21&_fid=80ebf0845&_ss=c
HP,Pavilion Gaming 15-DK2110NE,"47,444",Intel Core i7 11370H,4,4.8,"11,583",NVIDIA GeForce RTX 3050 Ti,4,16,1TB,15.6,144Hz,1920x1080,1,1,1,kimostore,https://kimostore.net/products/hp-pavilion-gaming-15-dk2110ne-laptop-intel-core-i7-11370h-16gb-ram-m-2-nvme-1tb-nvidia-rtx-3050-ti-4gb-15-6-inch-fhd-ips-144hz-win11?_pos=6&_fid=80ebf0845&_ss=c
MSI,Cyborg 15 A13VF 9S7-15K111-882,"47,000.00",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4060,8,16,512GB,15.6,144Hz,1920x1080,0,0,0,TECHNOLOGYVALLEY,https://tv-it.com/products/msi-cyborg-15-a13vf-gaming-laptop-9s7-15k111-882
Lenovo,LOQ 15IRX9 83DV008QED,"46,999",Intel Core i5 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 3050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,Dream 2000,https://dream2000.com/en/lenovo-83dv008qed-loq-15irx9-intelr-coretm-i7-13650hx-ram-16gb-512gb-ssd-nvidiarrtx3050-15-6-fhd-luna-grey.html
HP,Victus 15-FA1097NE,"46,999",Intel Core i7 13700H,14,5,"26,315",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,0,kimostore,https://kimostore.net/products/hp-victus-15-fa1097ne-gaming-laptop-intel-core-i7-13700h-16gb-ram-m-2-nvme-512gb-nvidia-rtx-4050-6gb-15-6-inch-fhd-ips-144hz-silver?_pos=13&_fid=80ebf0845&_ss=c
Lenovo,LOQ 15IRX9 83DV008QED,"46,899",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 3060,6,16,512GB,15.6,,1920x1080,1,2,0,2B,https://2b.com.eg/en/lenovo-loq-15irx9-laptop-intelr-coretm-i7-13650hx-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-6gb-15-6-fhd-luna-grey.html
ASUS,TUF Gaming F15 FX507VU-LP163W,"46,666",Intel Core i7 13620H,10,4.9,"24,111",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,1,1,1,EGYPTLAPTOP,https://egyptlaptop.com/laptops/asus-tuf-gaming-f15-fx507vu-lp163w-gaming-laptop-intel-core-i7-13620h-512gb-ssd-16gb-ram-nvidia-geforce-rtx-4050-6gb-15-6-inch-fhd-win-11-gray
Lenovo,LOQ 15IRX9 83DV00AVED,"46,499",Intel Core i7 13650HX,14,4.9,"30,649",NVIDIA GeForce RTX 3050,6,16,512GB,15.6,144Hz,1920x1080,0,0,0,B.TECH,https://beta.btech.com/en/p/lenovo-loq-15irx9-gaming-laptop-15-6-inch-144hz-fhd-luna-grey/1e16446b-d162-4257-84af-505793a5cb32
Asus,TUF Gaming W11 FA507NUR-LP007W,"46,449",AMD Ryzen 7 7435HS,8,4.5,"23,314",NVIDIA GeForce RTX 4050,6,16,512GB,15.6,144Hz,1920x1080,0,0,1,B.TECH,https://beta.btech.com/en/p/asus-tuf-gaming-w11-fa507nur-lp007w-laptop-15-6-inch-144hz-fhd-display-jaeger-gray/82379a6b-8e52-4530-80dc-8ae69cb7f9d4
HP,Victus 16-E1011NE,"46,444",AMD Ryzen 7 6800H,8,4.7,"23,001",NVIDIA GeForce RTX 3050,4,16,512GB,16.1,144Hz,1920x1080,1,1,0,kimostore,https://kimostore.net/products/hp-victus-16-e1011ne-gaming-laptop-amd-ryzen-7-6800h-16gb-ram-m-2-nvme-512gb-nvidia-rtx-3050-4gb-16-1-inch-fhd-ips-144hz-performance-blue?_pos=1&_fid=80ebf0845&_ss=c
